[2025-10-12 16:07:41.363 +04:00 WRN] Microsoft.EntityFrameworkCore.Model.Validation - The 'BidType' property 'BidType' on entity type 'Bid' is configured with a database-generated default, but has no configured sentinel value. The database-generated default will always be used for inserts when the property has the value '0', since this is the CLR default for the 'BidType' type. Consider using a nullable type, using a nullable backing field, or setting the sentinel value for the property to ensure the database default is used when, and only when, appropriate. See https://aka.ms/efcore-docs-default-values for more information. | UserContext:  | TraceId:  | Properties: { EventId: { Id: 20601, Name: "Microsoft.EntityFrameworkCore.Model.Validation.BoolWithDefaultWarning" } } 
[2025-10-12 16:07:41.954 +04:00 INF] AutoriaFinal.Infrastructure.Services.AuctionSchedulerService - 🚀 AuctionSchedulerService STARTED - User: ravanmu-coder - Time: 2025-10-06 15:13:52 | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:07:41.959 +04:00 INF] AutoriaFinal.Infrastructure.Services.AuctionSchedulerService - ⚙️  Configuration: PollInterval=1s, BatchSize=3, LotTimer=true, CatchUp=true | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:07:42.192 +04:00 INF] AutoriaFinal.API.Program - 🎯 === AUTORIA AUCTION API STARTED === | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:07:42.193 +04:00 INF] AutoriaFinal.API.Program - 🌐 Swagger UI: https://localhost:7249 | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:07:42.195 +04:00 INF] AutoriaFinal.API.Program - 📡 SignalR Hub: https://localhost:7249/auctionHub | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:07:42.197 +04:00 INF] AutoriaFinal.API.Program - 💚 Health Check: https://localhost:7249/health | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:07:42.201 +04:00 INF] AutoriaFinal.API.Program - 📊 API Info: https://localhost:7249/api/info | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:07:42.203 +04:00 INF] AutoriaFinal.API.Program - 🔓 CORS: Enabled for all origins (Development) | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:07:42.205 +04:00 INF] AutoriaFinal.API.Program - 👨‍💻 Developer: ravanmu-coder | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:07:42.514 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/swagger - null null | UserContext:  | TraceId: 2c7686366ffeecd0c3685e70ab7777a2 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8O:00000001", RequestPath: "/swagger", ConnectionId: "0HNG9GVP49T8O" } 
[2025-10-12 16:07:42.635 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/swagger - 404 0 null 122.2319ms | UserContext:  | TraceId: 2c7686366ffeecd0c3685e70ab7777a2 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8O:00000001", RequestPath: "/swagger", ConnectionId: "0HNG9GVP49T8O" } 
[2025-10-12 16:07:42.647 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:7249/swagger, Response status code: 404 | UserContext:  | TraceId: 2c7686366ffeecd0c3685e70ab7777a2 | Properties: { EventId: { Id: 16 }, RequestId: "0HNG9GVP49T8O:00000001", RequestPath: "/swagger", ConnectionId: "0HNG9GVP49T8O" } 
[2025-10-12 16:07:44.958 +04:00 INF] AutoriaFinal.Infrastructure.Services.AuctionSchedulerService - 🔄 Starting catch-up process... - User: ravanmu-coder | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:07:45.200 +04:00 WRN] LuckyPennySoftware.AutoMapper.License - You do not have a valid license key for the Lucky Penny software AutoMapper. This is allowed for development and testing scenarios. If you are running in production you are required to have a licensed version. Please visit https://luckypennysoftware.com to obtain a valid license. | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:07:45.224 +04:00 WRN] Microsoft.EntityFrameworkCore.Query - Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'. | UserContext:  | TraceId:  | Properties: { EventId: { Id: 20504, Name: "Microsoft.EntityFrameworkCore.Query.MultipleCollectionIncludeWarning" } } 
[2025-10-12 16:07:45.484 +04:00 WRN] Microsoft.EntityFrameworkCore.Query - Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'. | UserContext:  | TraceId:  | Properties: { EventId: { Id: 20504, Name: "Microsoft.EntityFrameworkCore.Query.MultipleCollectionIncludeWarning" } } 
[2025-10-12 16:07:45.557 +04:00 ERR] AutoriaFinal.Infrastructure.Services.AuctionSchedulerService - ❌ Failed to start auction: "d986be24-b889-43a9-9e73-1c493c41fac8" - asdf - User: ravanmu-coder | UserContext:  | TraceId:  | Properties: {  } 
AutoriaFinal.Application.Exceptions.ConflictException: Auction yalnız Ready və ya Scheduled vəziyyətdə start edilə bilər
   at AutoriaFinal.Application.Services.Auctions.AuctionService.StartAuctionAsync(Guid auctionId) in C:\Users\Ravan\Desktop\AutotiaFinalProject\Elimyandi.Az\Autoria-Final\AutoriaFinal\AutoriaFinal.Application\Services\Auctions\AuctionService.cs:line 108
